Drug_Concentration_mg_L,Absorption_Rate_percent
31.395370938532135,77.85490781990217
20.7658767834664,69.24464380430214
27.826335452173023,67.5477397288501
22.088263192198177,66.5229432264297
15.076055097324925,
47.44843869462676,
38.29848681090816,81.6283964211892
7.435602200439401,47.68765746184367
43.48916480694668,73.60333968085357
24.627844313350927,61.940766815811266
44.780335231257524,79.29444249683401
40.0928351693921,80.37096515895257
21.548068471227054,64.57535810470935
1.6122307618458112,16.94687147534747
13.799529289554831,46.78259149320053
27.31089362571291,74.46521798793883
31.85717188139429,70.71524714488609
13.265440428943513,60.91463989684904
7.398125666604795,45.69836094513019
41.829046721565305,137.79772635565553
49.22790794482583,75.69360494286184
26.52166402398295,74.71203709639883
8.998124649491023,39.1183237170098
13.979212662708763,53.6271163029636
1.4103384890996034,8.662532673822646
45.757790924744704,68.34431587358208
6.328678603061986,31.71281362730146
29.03756553795555,68.71306569531278
14.065733424016697,51.568905960623916
27.931811124531773,78.65489328715199
32.74530922341728,67.89105047969849
41.57221928350648,81.19046117726346
10.717852952149858,44.665044880714404
1.0442935185947837,5.013112012884614
7.27583868840596,39.2524835781116
45.050922771481204,79.52324552097653
43.757558839344505,
30.07194855743026,77.62514001523516
30.225584591465843,71.21582033988105
33.41931539003965,71.41824473950673
9.180878291860754,36.19348433661519
45.76339132328551,73.81655054243379
21.22914098215762,80.10638200987053
19.465357148350122,69.36585742575576
26.18642641150046,63.398163028819255
2.824815355365225,
8.731026753425931,42.62216047218945
37.03266401310534,
4.59853406229376,27.368550816401957
,134.64526337858635
12.644780929225387,50.28128324513699
19.77013289507784,65.18790840305574
,55.92637000796473
18.105799465014982,50.109028139208675
36.092772306620155,74.39342705236956
,52.04416245242823
28.53702969469641,72.71752502709406
24.064494908855433,83.25809677248004
33.35172268545108,76.28690385340457
46.87307209657552,76.55064170264517
36.76231881190739,151.0126298747166
11.13954874024246,49.59919392531471
2.0435651855335912,14.166148119885527
13.482070192841341,55.82761410632417
29.956357569662615,82.99989870347204
3.0455777674703923,11.644368666630479
25.0701292364612,71.60190979583523
30.043721021386016,68.13599794780735
17.04507259543956,62.31860530427109
38.660154085418185,71.77663401774291
5.776613530121704,27.5178843008818
4.219320195922534,21.442996325230666
36.54534343207837,80.58001170569312
25.026820152206824,73.78865481966794
34.57591862317293,68.738730604363
22.02395326088544,66.5374308222017
12.696900645335788,47.48170176993802
41.04556472487289,70.70816786265655
40.07108600896447,75.67243058178325
34.887475307294125,73.54879048869824
13.971184292883153,65.97095676061285
29.71641801001981,
18.368207898531328,54.707876231145065
5.033312629668391,23.693248823413676
45.90702198538102,
,45.73097690087485
47.53674901412972,70.2856754281361
22.57728576141881,57.45797637919431
9.664079977511673,52.42940463200662
27.324096895228728,72.95819643517508
,73.23516151528032
36.74513187727328,78.44223972689883
40.42477681914176,63.669238241184175
33.10977665218051,74.35789278771053
34.7676899436337,76.68304403566663
42.5351847524833,81.95899360769553
12.858566438529705,46.33239056687959
24.726535700335454,69.36214328261279
11.44986737007031,43.363232464048544
49.389566395834024,79.73833660915834
,73.69466655452476
2.451627162741042,12.207076777965836
35.42597103952658,70.31910639391927
46.29979171207546,81.2856619917574
9.43847958380301,46.69435294401027
28.61328891235516,70.71798662667108
45.816670730608074,78.14353960194295
2.1803259399970427,5.561927386604228
35.02230322871858,73.64548407951466
,56.07149265178874
46.25761167113826,91.12728736995592
48.5673831356857,72.79698060695017
47.24119121111498,
23.973603724544457,73.23094351035301
43.17111122397102,78.87288236664388
42.30519522748598,86.08130677224801
16.295473425541154,60.137154733145806
41.53131597045853,79.060806199654
2.3318779184168847,13.349046629279872
30.015358984861624,78.86932002102257
11.885437445741301,54.56888767605618
6.468060845975301,29.188288041248086
4.309183480645853,16.731101265524686
34.966294405967915,74.10715641009718
17.323810706519275,55.992015568709476
36.37595519067369,75.3246517468027
3.7351388695476473,26.851230981786976
16.10687172261521,55.65986872282531
27.204818972579194,70.70981456983769
39.6407966595287,76.9340696654964
16.27824889513746,62.4888271563171
31.48162313363195,62.31931481986084
44.35589853769126,74.66501310064442
30.985227815024075,74.34903848329347
12.031494000304871,55.44604326532634
1.707838687048632,7.756851854021093
43.56989425809603,68.16638600201304
1.5528358370941633,12.444200917148919
43.79773279786787,74.416604786924
26.682388134346994,64.58823020035764
46.98385107638836,75.01316581930521
40.03977017079644,75.82675557286662
49.8977384714002,75.49898929396369
17.860234864859653,49.804828630932896
38.47582030209078,80.80147137121436
20.395580223657486,70.72579460022934
24.253843205043488,71.76482804713197
31.56152042930932,67.90640469950047
43.74701715222377,76.57617511282285
49.21213172536511,78.40681568730066
38.52953398629365,79.32590826572896
21.17945571728302,68.64430876496542
21.357171612714975,61.839215782153424
37.01032392865013,76.26788683348339
12.319468715530965,52.42791453350206
5.9684686000040355,37.65141155684729
18.05379680321844,64.6497108375026
14.718330086877046,59.30062384195332
15.167251962571509,56.64385094686939
12.063583676970541,56.57628195374315
2.583612886999913,16.987012920444016
1.3847597693039835,
49.39225829193356,85.47859898200556
21.674770119925185,69.3631214776562
19.524169034404242,61.00636702468573
34.14254049330696,72.39230831756196
11.303567449320676,49.096391670476386
47.523078605536156,80.52956341124148
39.42407821356983,77.57172466721082
4.925844614456846,27.611863987612246
21.170248401353955,
44.016356224327154,82.99285738547007
47.26423510342481,79.12944071241775
23.636374806868552,72.63180103546486
30.86386376593003,68.06456055259041
8.768180331557724,42.320548695591924
49.56284699378034,87.52913094254717
11.967749218480447,48.199206598031765
47.16522281968872,73.92358995805081
32.65750912512224,70.87207165789577
30.582971346503527,67.62509728680092
25.878081295317173,65.98381603649416
11.918155680029056,47.314809913145645
9.238137584272659,34.766812238521936
11.41406734897368,47.97664018343006
9.7286939761406,47.77634408246519
39.08943144155429,71.95382928089441
17.83120032875314,
3.36321248988812,21.425984335272148
48.470580191970164,83.49694405709663
44.24740130568957,74.38927847468588
,82.32204451835419
49.747937220998544,73.04523264684502
9.107814836364621,45.84547906275057
20.11397993568161,64.85408360087564
38.03280454735252,78.94949466595139
34.953020593662714,69.23890390846417
8.117847363822825,33.73708418673383
40.88373968703558,79.94775203363419
11.609808305914703,43.65557861751667
11.578971933719842,50.63529289509396
27.080233933223973,63.99733075889742
29.850526774664306,76.89613046156762
29.21426728797165,66.10911174566004
5.028598451188866,29.25844450095629
43.934312700203826,80.74772353746704
13.64720210814095,49.66655318461828
6.910988603498806,36.88684404648709
44.49302995351437,79.0258363782235
47.804749162372794,
43.175317054639805,72.42777814155251
40.57104569888146,67.07151695183452
32.93447804163158,76.0093454329948
27.767439845152396,
4.805844615614802,26.011678956185747
20.718434046999587,63.433179693911164
18.948081592109542,65.8259386820384
13.357812296136148,51.011333772076874
36.30929562758495,73.97173488892797
25.045848886399156,72.87216994273668
4.511787687428573,25.91379278936049
11.39906849651566,49.44078638607876
34.321308801149996,77.21009468078006
4.268477544769859,15.464622697658237
42.63474224541405,81.14270669835054
25.00975308719173,72.24396561202265
24.289035577669075,63.45611360303765
29.82418534064612,71.41936303023493
41.321707813294886,76.8696885033428
17.716555791158555,
34.061799551673644,76.42530977210876
28.503732217791658,78.97654018760107
13.717899373386356,58.71067268713227
43.99218432458032,71.0694681831495
39.972588069542944,79.84221461394368
33.093365815592065,80.97824747938549
42.60379559016497,79.28625880544547
43.43106294751022,82.97667955271407
35.563967347394225,85.41115679753082
41.932159754001766,82.32460474566116
35.02483735262954,76.39139468132709
34.16696820213487,80.02538749497252
31.121263221651624,74.08965871959127
37.75947365810324,76.2183755132575
8.350952712007148,37.22741349512766
44.103102580346956,85.46856303242132
43.65625462338898,
1.9477405102106777,19.20473026103337
41.37792915295575,79.57871119153545
6.8790584399355375,
17.088383285827526,61.45005319946342
37.30365868643459,65.45384641838629
8.457614854391256,42.460520012150596
40.98936769389358,
41.690641808908225,74.18976935787568
25.61965282116139,70.31453969159234
0.8161006499832621,14.826980921226538
14.708387592158182,
31.03788245959924,68.02627663866012
49.06871581235746,85.82973123323576
31.774769587325085,83.51611391481174
13.36027726267591,52.545457769089325
31.88328230343076,78.81491938080359
27.229276295934845,77.64905180015816
39.10234705998161,72.78381115601482
5.795541621934441,27.254442365825927
38.17088117385039,82.37953957538437
27.292695644467457,79.41258508797706
48.168104191020234,81.11788564919357
17.42267221891496,55.75075255866679
31.81478371013043,83.65860823737876
46.63539122274587,75.4273135963409
5.574231535538623,27.106460698171013
46.89281011820433,79.83294825969097
34.55034325389026,82.72781203187921
3.8579344257060093,25.513961838614406
15.397696563867404,58.73334060258543
35.554518387941435,77.66273073005229
3.833854772704199,21.348360440606584
29.317437778725527,
17.62121131917136,47.81481618377322
31.235318129490118,71.94244525084355
2.764230673719386,17.078154700586335
43.64107190454263,71.8079951176358
48.68770397428115,80.30417318986942
48.45945383664173,77.32021038490407
,84.82860358342461
6.939268886466283,41.94581626992381
38.03402819848662,
1.7170523647106748,9.513593695563541
1.595115800685364,9.214483239099911
16.518705847902293,56.40283529568188
24.687837925030955,69.87452003854047
38.63516718148576,72.57139290981654
34.323121142022,69.21142469295542
22.572183965649042,69.96578934165328
14.04451998094246,57.138065203008345
49.8576627578067,74.49638995017652
21.59597446068066,70.26105312681027
22.843657704318936,63.976808089168685
8.599379148987625,
39.843072663121504,80.79954678234698
34.83727017618369,74.90338622313848
11.42809583304364,50.20825964196999
4.577861757984214,21.950327907869497
34.1847154526983,73.82498990296196
32.8983051069162,73.21516654699799
14.026346586411362,50.21968345442505
47.56774633139531,77.33614064071651
7.977365643154561,29.99706186552281
21.900572651608794,63.670727423203886
47.20898804829614,76.74380696127709
21.276502187843054,64.13537217261964
32.10703440937223,72.66086276960928
20.180922699158316,63.771550914221415
14.073652516259166,56.44817229589369
49.206893574011495,82.81135353367841
20.762033312594628,61.55469162306208
44.757910582117155,71.75535069936662
11.882752991608767,43.86967987195432
11.048682849241624,
2.0411371027833125,10.29287178393527
32.75750785610631,70.32928779034621
18.742054014326175,
43.285733367062036,75.21219242102008
,69.10694580117976
48.42557468177873,81.31321553011185
9.683513027304496,40.34482477383905
43.49684681380273,75.46979622262127
38.941544213191214,71.81737634549108
38.66063130988057,76.21300930409629
42.31676979178594,73.04857104636307
38.17068755167845,79.09074760405487
31.497905920755063,64.63282058176529
6.996621445278185,
2.11004588481697,13.93155898134068
46.081968466876496,78.91452323233334
31.024190568776532,86.7786628313466
39.928595903320726,78.46934273370474
24.33535639987123,
6.306755353638526,31.22003930395531
6.696696714026246,24.299684334111376
34.43548171783408,74.50745797559905
21.800141797523402,61.849300659127955
10.425973971666668,49.834972665579
24.833930063701125,
3.6783423852191373,19.809991381550677
29.30758439476274,69.15141868871522
13.815173519537336,62.20305276599121
39.979175481540814,75.12737266240242
15.862916966716902,66.67452786927157
23.03339737954916,71.39926556339616
1.0752167254509815,9.004067870582393
4.086120945830665,24.150601696710016
19.9284310421309,65.72452285667418
24.256972318497613,110.59893056477054
30.201017131905534,71.46392287359333
14.93729764611051,60.009081496913126
34.90160336326386,140.62063473957562
43.07605866086563,70.42443685103395
39.10262395022082,76.2342876776855
2.4611318547436785,22.818086071102353
24.285093889262534,74.77037336536456
5.6940438316996556,28.960706576112134
12.48122828519511,55.28266123017919
49.33979836672375,76.62274474185904
7.5535293736249045,27.763325452603297
25.194963595842125,64.71840420672538
31.098708848746895,81.16768112480815
35.27201604193314,73.86995041866798
28.20260983260225,70.4033320560063
0.9836569472495911,4.554884310270413
16.659834758077597,68.42138317043275
26.126726347543215,78.23619018974259
4.849391707669251,36.81827253448554
17.856033094854446,60.030988840728874
2.1435538851726452,14.085043667867193
4.389635609173527,16.107708101183334
20.147702171979006,71.4226790986135
7.069429825131487,
28.59327198894713,72.96197165747115
34.62851597229466,69.5019368185611
40.1290416058996,73.82818051117314
10.4074370901181,41.020150276830314
8.790387821823954,37.36195064395402
5.676108096552812,26.50227151607665
32.003297352410016,71.07590794098411
35.47054846110161,79.48159065302026
2.063514168869281,6.649692891759328
46.84250618906265,79.21639034470005
3.0725785407478843,23.52389887975352
27.294168597402987,68.42259380675192
35.598495712820366,71.77303748258325
43.612971625431236,76.40495796447418
35.84730314055518,81.3526503264747
40.185540111954694,77.75760772965278
17.3027845308689,57.302453609095046
40.83384313045236,79.36884154730359
4.46568489604142,18.52100131207839
44.793424474996115,81.18447537117461
27.605822619609945,73.2535101888907
40.95623961314344,75.44014021830725
22.889755083655857,62.989124908630295
32.35709591222799,69.55638976404256
26.556931716337605,73.11519203772026
36.71368132688893,81.90333826062611
4.540684110514184,21.180719653796228
3.487428157532908,21.76839340871816
12.731610083502249,40.67479806944787
8.397461665602822,36.21371956425901
43.653286546313986,77.41015101080751
11.351092374223194,43.18799630575223
48.805330163047,73.70526729453908
17.176341692669787,56.41587041560989
,44.09203072490644
39.59007610355272,75.6936656008197
33.10603488729337,63.148164867304146
25.16068796443038,58.707965029484214
27.990495771412746,68.4425157397941
36.10048802447706,77.83360875766039
11.808509695899287,35.15818245175416
49.818528844808725,76.0146707826044
48.75226152626576,75.74970075197935
32.69112147417338,81.08996139137486
10.377351320992684,43.19750928637018
34.17129800034892,76.71669095139852
,22.95642512525996
2.0172988591874,1.2699423712657936
13.255302981305077,56.13632715451091
23.399836358596158,68.77156363157972
43.47948901771483,80.07270289832425
36.494868953432245,
37.26397279939906,65.5205482512757
21.56192005517973,74.36897777618606
17.623782131074666,59.029396717104504
,63.75170976897947
49.388653404934864,78.23374422325503
2.485404974917883,12.30383728893534
43.4180590580612,74.67003332151067
29.144432724333473,
22.211463249884726,58.88142345293436
36.400254190549255,79.40363329875773
24.59011260052279,66.7312981480528
43.7344502850422,71.93085557253441
45.0847422685573,75.57880683065727
21.375185880236042,71.81669783735114
14.202975963135053,51.64137078698146
29.82134126537143,74.43035865422729
45.6619856080262,74.27207153151
10.927778355780495,50.41470104772877
31.336845886392396,76.90620464487857
31.762230894579766,82.93990264630347
36.78909460955641,
7.01260041379936,37.69258951841082
35.93333575176339,75.97554272973687
45.49710977294923,84.37868573441384
9.394313889076978,38.67485746268086
12.258394583731944,53.72029560199707
48.58405715506116,77.38551967289081
9.458359159119743,42.14090337984931
42.79206212179417,77.8505589358855
24.86775389417772,70.3192268478217
12.737938182957263,50.543409782695676
43.60212011298931,78.62902577048175
22.54261012263194,74.7116802842381
25.983459019519664,74.91959730139862
18.282051785288402,65.8144489178954
29.851067146028907,
8.594431692958628,35.32946333253996
19.858536064262154,68.44095221923168
48.48590995559673,82.72630468348984
13.277604918705814,59.708029876118204
33.00846489479397,
16.596908179122398,57.64647260256213
38.78691972148673,68.20927179730153
6.9782462055583165,32.26132394861668
48.50614173138796,83.33159806263306
22.962582298490144,64.92403950338208
12.184497935649965,53.019762744040754
4.138088992835627,21.59377819625687
8.903016301833267,42.3768045623822
26.228810453522875,64.44840801165392
17.181657233348673,60.18942276414793
41.52972661118917,62.15896352066949
21.828932421259395,
12.81135649308768,43.14129059691306
31.04867683689949,79.35655247880023
35.48547223582957,79.20754804518339
8.768574441097018,42.6655190532058
8.797151206271725,48.02777797172793
2.315235633210377,8.781624113045273
36.9518997457492,84.57531986472345
33.35832411727935,
23.99422834961579,67.08324989261378
42.286437223975256,82.96223260250008
40.38067257102763,71.30536832247894
29.47504103763923,68.30871383185142
43.4794283854063,74.48839910937494
10.689139896820029,43.33691937186125
6.04002116018753,25.372779337533235
13.852605770090985,59.70342271144186
3.3257993764210854,17.394518782241292
26.792891636051085,72.3823790682135
46.86198176860059,75.26486305824068
2.4475052630912275,5.122878905955236
6.5444407434963265,33.95743670887347
22.883851900030045,57.61472425902225
46.726813367631294,77.75297327075009
16.14972719634915,51.18028181779475
25.608123030075426,
2.557856522994409,19.360813905758857
7.842988447623399,37.81217086175926
49.33819108646292,84.77361459534507
48.27337547358425,74.08612904222173
0.744529056253276,7.343252008357263
47.61468337845033,79.22573488436426
32.13643692186727,75.20285632943683
43.4619555787411,83.88966207050358
23.009622853876024,70.96684363353678
26.022003414672888,71.46677876725215
24.69790572271755,60.633895029233614
33.509780748532165,69.71900634600844
7.412737110437488,35.17395041084783
1.9836926986975587,12.206365257631797
15.74253210876395,51.643098102644345
35.38169775546401,87.33988403018924
10.491745880085944,53.02231517190231
33.83490544958341,77.67054596754197
48.510646282309885,78.70952476174452
5.14808543157621,25.944896827847046
33.79380485214375,69.88277484222368
22.46563585557627,67.1270872465516
43.47304159168652,78.81884876216769
9.268914577645603,35.67979641805252
34.784984635195144,76.72167260107068
41.98670683758146,76.44192732320266
47.25840386396415,68.63637399634602
34.32077740033747,70.56161332089086
25.11015081841715,67.20013721123553
31.083438389960087,82.78355067785427
43.51079673169655,150.89312092638679
28.745182458622068,65.29879285369888
2.0041594549934247,14.281359059926988
46.5819604275954,70.33743289259479
34.63157417606227,80.4031306836057
33.9874125959737,72.36908688417861
11.175920043687,46.81291452174568
33.114830776516534,80.97228612692642
19.996288079880845,57.4076636933131
32.73603236355386,67.18366835370912
5.776355000245541,26.68567943152501
33.063342577850285,79.51184883926632
49.970979425648,70.93461276527322
2.8864959235975234,2.3349638813325626
48.87012211895521,76.1403398677802
20.641944055782094,67.41552346894568
43.60229579169433,83.5568029593736
39.22808146088454,74.21549237856028
28.567304918840055,69.80407109756962
,81.64160795207809
43.98652028441672,68.2807817621602
20.504945921726133,62.54513175088683
16.688141497380315,59.900545803213106
33.54587258539745,76.78113346682258
40.4883741260923,
38.23311417144248,76.41611889635652
39.99177561850241,64.29524064761074
22.06137408324018,118.37810613339092
40.98279370066357,79.25313652950308
6.450348240845118,27.33758873955522
27.452210349062053,71.3967140102376
0.7850536946570177,7.104182738725973
16.56699858006338,
18.639845976134193,
20.110548234658143,59.17682949123661
34.92562673114818,74.07310739527415
19.733626012882112,66.55147399310547
22.710334319815267,
12.25843447827921,47.062708451650785
18.975963685652335,63.59045371941827
11.749846549525998,52.32243849317712
4.12319822653796,12.22810417374368
30.370705372378207,78.7500035558228
33.576533528473306,72.86715460673193
31.164772127475917,75.51572283853139
23.442955168128332,73.72319019611827
19.299396118871876,56.05878307014826
43.23501565380535,73.93539811070966
26.194548364242795,68.71718710438893
24.21950294267168,64.55683386408255
1.7692822574185665,19.233225753802877
17.391767467494738,55.81682595870426
19.319683129899925,60.167119967685245
20.241727654396573,65.1795684104963
29.21853227675295,66.26361711868415
26.913326062980484,68.73139208860906
30.59130209327551,74.66514363348897
38.36172144633535,74.61805849630248
40.74279406644663,76.46022295853388
36.047092273211476,72.87944506877402
47.79842294976927,70.68020681338919
1.4025128424799007,10.098802202849871
10.191010291335532,53.37346204833855
0.874362311418035,5.4966971722617926
,75.20815362145747
44.95251217302435,81.2693959028075
,44.34604433792441
46.38820996741718,86.55643975844387
3.483235819333262,20.46780165678063
46.75458332687296,86.25965290325587
17.905323018361905,57.236506998485254
5.520331008236218,37.651128835301364
24.55065207972312,72.65267394580499
13.210440102165142,54.96087981219261
14.60120864711518,56.29346405248026
15.710853263851185,55.99385696490909
40.24978194271684,82.8061978710854
27.188483195425096,71.61386190117388
15.90973110822218,47.760458097328076
30.71152227389046,67.55820020660543
35.94945837404808,140.0749496673635
13.994888036309922,55.43693440796596
20.9706805255049,64.77212634870773
6.533361620178904,38.659979546496366
9.466892801966676,32.73195317666392
34.21533377126665,75.53796622114581
9.481198210933535,33.44047238894174
26.49558749151948,74.19264089844684
35.59778995526042,74.89007652811407
5.79040769318982,31.758350413613137
28.581954871630725,67.55132238077775
13.199857793217506,58.56945536178206
48.1648803242602,83.51166706418023
24.435509512636273,134.4934356752419
40.39663121387033,76.19328545794089
27.736213836734958,74.20096969556731
2.6489203763135487,11.742771497675488
31.840993091904107,78.01422785481317
47.59446543922952,86.47121664086896
30.279785097243394,78.2562538738534
41.04984854162611,73.35370776961263
44.26821993574619,79.4894011294521
11.789948711472157,42.38377853488984
10.99621957545722,49.66928154845733
,75.41469821730361
20.845909255431884,55.55606425397299
42.07313449190266,71.42847080732935
45.051144608201554,76.40733319934799
17.994358275484547,59.532923879566724
12.225092669236862,43.86784058462479
,78.45054988105936
,55.36897472462704
41.21940876642708,76.07077097449556
21.47504355561376,61.867121428523795
33.543720014927786,79.77763431449932
5.228998034816075,35.62490039044919
31.381036571490363,
22.86250009749284,64.09324058829883
29.53711892718597,74.92481777563535
8.816703283370739,38.69445694768136
36.975250374737016,75.14928449950895
43.20845533838981,81.17551416616166
11.228620104493395,37.87196771249584
5.2378704982480055,33.97673552053907
1.6701100092936516,10.36882098025939
32.277589271941665,71.89397871843245
30.551154786394648,
27.561521929346465,
11.981381257740782,40.666903110990376
19.849846797322975,71.12778110078828
29.926578591715565,72.9064383648551
25.089959513528886,71.46582634184641
49.39538325063692,83.21988249381995
7.25376775155829,30.11581752324437
34.90965542535589,77.46726641620084
20.51377902116246,63.16048801008039
21.69588093881793,70.13129643737916
36.021089400079724,64.88065211386078
34.7755894905563,74.5515977322191
49.56717168825832,75.46902080774751
6.855517327979199,
5.653427644516234,31.45584509869331
36.354771447872686,72.09675384983385
29.13015239181725,68.65867860801087
14.07095299471039,53.49203325911279
4.431258764954837,19.394898808586955
4.7400833550233115,29.457586210333027
44.76244829587385,75.9261278635005
9.997432573577774,29.51135785378277
,56.76684588433867
11.719491910235908,43.48069013828243
18.072317138680898,52.998740835681204
,15.424993619835412
26.193459649959383,70.70611586367839
3.8468218978146376,27.835028729834193
40.117647137206895,147.16437846646275
12.068748054566434,46.50405785740156
27.230589772923274,73.22214498075778
44.063914834292184,75.34867052861748
32.71842976783611,70.68804075569057
26.881410434291098,64.91423178160579
,49.963041142702906
16.9835946963808,57.490553792660705
33.63960428231041,75.36613325031055
49.70989838044779,78.01722712594005
33.261039897544244,72.32924765456032
28.110279159816233,66.82939586524557
36.66720025684268,78.78386515027574
23.52767780804405,61.23413153889831
3.4770459587388682,23.306309184112976
28.333692385956535,66.69658281055239
47.90245158301632,74.50486454293684
9.177495646704152,34.274923330701235
34.65524209562295,72.49214242091561
10.446217588623295,50.190802309812895
27.02347038141752,73.36943754351483
5.285484257512621,32.47736822282354
,69.69353894522884
37.93008478031468,70.6333956516604
17.704790449829613,58.9388680950857
33.41313036211729,70.57570049939447
39.874773059091595,83.35906504560347
46.39530206423291,72.0610327679497
12.11478305184495,54.11704760656468
20.26613783256075,68.65329963447361
8.044592659855663,47.11492456089633
49.62793335683957,76.44204666456046
46.38654791225262,81.60521715225694
27.2278779488877,82.34891801364412
42.18064807163285,74.17284119444672
26.287419874966087,62.55756739683858
31.367491556136606,64.09458425077757
4.911659389742822,29.55762862433285
37.885885814591994,
6.821817439944124,31.785626086953055
41.390347697500154,79.26885664463228
39.2103903396841,77.45226418099914
,77.48405288624531
2.2899388359757245,14.5029938556912
15.504853619293765,63.25257907573508
13.524072210586722,48.123044515900276
18.326752169840194,58.14985049986713
4.838315964810008,21.81296139616216
46.87941224003761,82.27020337565412
27.913210915262624,75.9259744424563
15.623453377572165,59.33290673796047
20.15058509517703,
22.636525754989364,61.02953107498855
30.229419501350556,81.21066918602975
,77.64264797371136
46.00990267411366,
,78.1681766264197
49.61182173375398,70.2054166690045
42.64553540838224,74.73880221664977
10.821270460688122,42.66298422006853
46.56446312487385,81.67865151782722
6.260136695331067,26.2661761603468
40.96376057031399,80.76847532908707
19.340853027090713,69.82639459488732
43.95972886203094,81.10041856613277
43.46880616031879,78.9480041458838
40.39330730582225,71.90066482389365
39.60650659719954,72.40048220520767
15.581617385353018,63.24802488429862
4.505504511036983,28.10721187200415
20.447518848875493,64.22120816031745
9.089463491832179,39.247974799179524
34.90007890067186,64.96711204807715
17.631936463620384,55.12511059007952
48.792704942565784,87.94326543030037
,67.52518069097243
41.21278789990087,77.9879486254267
7.0599713007214975,39.55920903881976
43.16971687249482,71.19480473827409
46.17648093041302,78.9340030150794
24.60956498153733,73.51924455889633
30.509520418673382,73.0949372405672
38.35808514469827,90.62329416254792
9.154512049390421,33.195198713839645
25.3770207849404,74.7884993856469
20.233819874729498,63.28358915270545
7.745512612031331,40.80859361464206
18.692953903430805,64.27447306620982
3.8745293145819315,17.656253049070347
1.7776893939996057,11.750213439612338
7.1907313131637265,25.705738698633844
48.174198023664104,81.32054571367117
27.70171202680334,72.76843382126772
48.308196977084386,81.51568964368568
21.908644977341535,71.42604420743709
15.93489858772035,59.47896900223176
,70.38300962851028
22.255828587329052,62.10989577067515
5.730401870956324,25.856961775609456
32.220902577165205,79.8576254419706
11.19389003422518,54.509775372617455
31.169603767442563,72.20027613560369
32.68495407370859,74.37539832847004
,33.37859206955197
3.536806541978074,25.57885688500903
39.14769851038777,79.83600548028483
23.260120976581348,77.26235624965067
3.3791078775210517,14.55809133435657
49.745882699903476,
3.3601377693201484,20.014215540202972
34.90424382849838,147.1544951725823
49.19210680053897,77.3585820359698
12.339415158688318,45.82431471379752
7.54134375001621,40.647082430379264
6.50855450141023,36.07657113187665
15.51211980459598,52.290327776757884
5.501767645027011,35.26158574151481
34.76198641385953,80.8926698377494
3.583444007438103,20.61105897023538
25.71639534341459,70.17422334100362
49.83649426572235,81.28574568837232
40.791528340547934,72.63059879903444
30.953362192435037,73.42565681752944
15.659554228937278,46.38097072995242
31.382843896436103,77.88489755024193
26.588552463626755,62.65778943636964
21.59112750257339,73.2958618047941
6.970163648639874,32.54347026025421
44.3869086544031,76.6458821350522
22.764340116655465,63.91413206479917
10.133814335127871,42.996246706438754
18.704087868425837,69.1765593187855
20.99942275018189,52.65035007847307
41.46312583056028,83.48405591737956
36.8139118377894,77.48242789305124
38.58059223524632,70.31178031314002
1.0460475892180372,1.045676461779923
21.099622909898194,73.59040433658436
24.32653550594852,63.84632467232466
1.450017702741306,2.995330471807069
13.360753832879194,58.214599527547705
38.13434624454568,146.35917084311015
7.286930433585453,30.65064214984064
26.997851506903288,71.85552929624124
11.152492664853256,42.090953093562234
1.099978344872717,12.243109936259621
12.439472151177304,
48.80575086804766,81.04788442255983
40.17608703820798,78.59294419667923
47.999043893891155,87.08632099065292
24.64877517435494,68.86308288309978
5.931941834536423,24.31769808041162
,138.02500536034123
22.991678060718062,77.71637966134898
42.29567559561099,72.21234087503294
5.355087748820107,26.06899268156072
24.66793628257802,70.9639376105243
7.927408902352221,37.30139803433911
16.57145838105797,53.83947936231196
36.99917533069608,81.46350240410213
24.062897403753944,79.93051407376008
19.10647011471558,63.63210562821427
20.026575789216746,59.36224021310393
23.24261503609634,59.794027096179356
39.35831891993431,77.85713185638996
44.658192102541605,83.27289162081468
47.78906698194445,80.62708868155195
39.45171761963711,76.58078629640731
16.112641339526633,55.01019566695141
34.562667951283835,69.5011615803807
22.1613546407419,70.5866912756556
13.106195791279534,
42.12314318158317,69.51977137471708
2.4021042736350875,21.935759173585758
45.137218610703464,80.70832275190227
23.34313449892434,74.63660832542473
32.04147310200988,67.12546685181357
33.13801914918624,67.52466595305813
44.80832816497355,77.03547935522542
32.01514926727676,76.33703346415054
30.889712445623058,82.22297519015531
3.799276007754153,24.498106238522446
26.1611970862876,68.92023483272759
7.933365540443562,
37.002971551713536,82.0054748612393
25.854985080227387,
34.171275070813486,82.94407926606286
2.562808579818021,13.40790027500819
4.697204794267259,33.0124394997039
35.95800770910277,78.88876380025178
,21.5390687976021
4.0272080243803,19.43740297818278
1.0993695241269288,5.03089524532923
47.84681921582427,80.40089431296335
37.006663793220845,76.24247850581257
17.985944720852174,58.05539772941009
15.178511273738934,55.41796657761887
17.810309872419552,61.148836633580984
38.8453497934685,65.77977951869975
33.23784524798551,76.68953888695616
9.667180609439663,
9.118412099037176,35.660294901879745
5.370584660813167,19.504165242550567
33.18498462521624,65.4054986048417
38.33644677997593,69.4975984301711
13.619798202087699,93.07992984878989
1.5367755710301843,19.021102812195384
4.567497540083154,21.85706847615457
48.409071724829005,79.2246231401279
15.124516485132302,58.14570179025759
38.576545817987615,77.00103173102252
